Current CPU threads: 32
Test duration: 30 seconds
=== Scheduler Context Switching Test ===

>>> [1/2] Measuring system-wide context switches with vmstat
Starting CPU load using stress-ng with 32 threads...

--- vmstat output (context switch column = 'cs') ---
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu-------
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu
37  0      0 115477320 618764 3727620    0    0    12  1692 2702    7  4  0 95  0  0  0
33  0      0 115463576 618764 3731440    0    0     0  9852 13240 17707 100  0  0  0  0  0
33  0      0 115455800 618764 3734656    0    0     0     0 12345 13429 100  0  0  0  0  0
34  0      0 115460068 618764 3738876    0    0     0     0 10735 9796 100  0  0  0  0  0
34  0      0 115490304 618772 3739268    0    0     0    52 8941 3312 100  0  0  0  0  0
34  0      0 115491796 618772 3740284    0    0     0     0 10016 6951 100  0  0  0  0  0
34  0      0 115487936 618788 3743500    0    0     0 12724 12072 11501 99  0  0  0  0  0
33  0      0 115504260 618796 3726208    0    0     0    20 10780 10596 100  0  0  0  0  0
33  0      0 115492716 618796 3730036    0    0     0     4 12526 15892 100  0  0  0  0  0
36  0      0 115485156 618796 3734760    0    0     0     0 12439 14191 100  0  0  0  0  0
33  0      0 115503512 618796 3736456    0    0     0     4 10249 7529 100  0  0  0  0  0
33  0      0 115532644 618796 3736456    0    0     0     0 11587 3778 100  0  0  0  0  0
36  0      0 115503836 618804 3738876    0    0     0   112 12668 13101 100  0  0  0  0  0
34  0      0 115492536 618804 3741692    0    0     0     0 13051 13884 100  0  0  0  0  0
33  0      0 115507700 618832 3724344    0    0     0 22592 12476 11430 100  0  0  0  0  0
34  0      0 115504540 618832 3727212    0    0     0     0 14509 17258 100  0  0  0  0  0
34  0      0 115500720 618832 3730424    0    0     0     4 15196 15826 100  0  0  0  0  0
36  0      0 115499588 618832 3732228    0    0     0   328 10160 6682 100  0  0  0  0  0
33  0      0 115525312 618832 3732228    0    0     0     0 9223 4323 100  0  0  0  0  0
33  0      0 115514728 618840 3734640    0    0     0    44 12124 11906 100  0  0  0  0  0
34  0      0 115506896 618840 3738868    0    0     0     0 12862 12513 100  0  0  0  0  0
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu-------
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu
33  0      0 115505672 618840 3741680    0    0     0     0 14099 12903 100  0  0  0  0  0
34  0      0 115516800 618864 3724892    0    0     0 22712 11354 12876 100  0  0  0  0  0
35  0      0 115513600 618864 3727580    0    0     0     0 11016 11436 100  0  0  0  0  0
36  0      0 115523140 618864 3727976    0    0     0     0 11150 4348 100  0  0  0  0  0
36  0      0 115536904 618864 3729008    0    0     0     0 11771 7230 100  0  0  0  0  0
34  0      0 115522072 618864 3731528    0    0     0     0 10655 11841 100  0  0  0  0  0
34  0      0 115508280 618872 3735640    0    0     0    60 11083 10946 100  0  0  0  0  0
37  0      0 115501552 618872 3741384    0    0     0     4 10568 14961 100  0  0  0  0  0
 1  0      0 115609412 618896 3696232    0    0     0 22848 19788 43921  4  1 94  1  0  0

Sleeping for 5 seconds before running pidstat...

>>> [2/2] Measuring per-thread context switches with pidstat -w -t
Starting stress-ng again for detailed tracking...

--- pidstat -w -t output ---
Linux 6.12.19-amd64 (pavlik) 	05/02/2025 	_x86_64_	(32 CPU)

12:39:12 AM   UID      TGID       TID   cswch/s nvcswch/s  Command
12:39:41 AM  1000         -      3591      0.99      0.00  |__JS Watchdog
12:39:41 AM  1000         -     34497      2.97      0.00  |__FSBroker34496
12:39:41 AM  1000         -    229998      0.99      0.00  |__Indexed~O #3511
12:39:41 AM  1000      3673         -      2.97      0.00  Socket Process
12:39:41 AM  1000         -      3673      2.97      0.00  |__Socket Process
12:39:41 AM  1000         -      3677      0.99      2.97  |__IPC I/O Child
12:39:41 AM  1000      3700         -      1.98      0.00  Privileged Cont
12:39:41 AM  1000         -      3700      1.98      0.00  |__Privileged Cont
12:39:41 AM  1000         -      3713      0.99      0.99  |__IPC I/O Child
12:39:41 AM  1000         -      3723      0.99      0.00  |__Timer
12:39:41 AM  1000      3773         -      1.98      0.00  Isolated Web Co
12:39:41 AM  1000         -      3773      1.98      0.00  |__Isolated Web Co
12:39:41 AM  1000         -      3777      0.99      0.00  |__IPC I/O Child
12:39:41 AM  1000         -      3785      0.99      0.00  |__JS Watchdog
12:39:41 AM  1000         -      3790      1.98      0.00  |__Timer
12:39:41 AM  1000      3787         -      2.97      0.00  WebExtensions
12:39:41 AM  1000         -      3787      2.97      0.00  |__WebExtensions
12:39:41 AM  1000         -      3802      0.99      2.97  |__IPC I/O Child
12:39:41 AM  1000         -      3815      0.99      0.00  |__Timer
12:39:41 AM  1000      3851         -      0.99      0.00  Utility Process
12:39:41 AM  1000         -      3851      0.99      0.00  |__Utility Process
12:39:41 AM  1000         -      3856      0.99      0.00  |__IPC I/O Child
12:39:41 AM  1000      3862         -      2.97      0.00  Isolated Web Co
12:39:41 AM  1000         -      3862      2.97      0.00  |__Isolated Web Co
12:39:41 AM  1000         -      3869      0.99      2.97  |__IPC I/O Child
12:39:41 AM  1000         -      3880      0.99      0.00  |__Timer
12:39:41 AM  1000      3888         -      9.90      0.00  Isolated Web Co
12:39:41 AM  1000         -      3888      9.90      0.00  |__Isolated Web Co
12:39:41 AM  1000         -      3893      2.97      8.91  |__IPC I/O Child
12:39:41 AM  1000         -      3901      0.99      0.00  |__JS Watchdog
12:39:41 AM  1000         -      3903      1.98      0.00  |__Timer
12:39:41 AM  1000      4043         -      2.97      0.00  Isolated Web Co
12:39:41 AM  1000         -      4043      2.97      0.00  |__Isolated Web Co
12:39:41 AM  1000         -      4067      0.99      2.97  |__IPC I/O Child
12:39:41 AM  1000         -      4077      0.99      0.00  |__Timer
12:39:41 AM  1000      4126         -      0.99      0.00  Isolated Web Co
12:39:41 AM  1000         -      4126      0.99      0.00  |__Isolated Web Co
12:39:41 AM  1000         -      4135      0.99      0.00  |__IPC I/O Child
12:39:41 AM  1000         -      4147      0.99      0.00  |__Timer
12:39:41 AM  1000      4129         -      0.99      0.00  Isolated Web Co
12:39:41 AM  1000         -      4129      0.99      0.00  |__Isolated Web Co
12:39:41 AM  1000         -      4138      0.99      0.00  |__IPC I/O Child
12:39:41 AM  1000         -      4156      0.99      0.00  |__JS Watchdog
12:39:41 AM  1000         -      4158      0.99      0.00  |__Timer
12:39:41 AM  1000      4170         -      0.99      0.00  RDD Process
12:39:41 AM  1000         -      4170      0.99      0.00  |__RDD Process
12:39:41 AM  1000         -      4175      0.99      0.00  |__IPC I/O Child
12:39:41 AM  1000      5688         -      2.97      0.00  Isolated Web Co
12:39:41 AM  1000         -      5688      2.97      0.00  |__Isolated Web Co
12:39:41 AM  1000         -      5725      0.99      0.00  |__IPC I/O Child
12:39:41 AM  1000         -      5734      0.99      0.00  |__JS Watchdog
12:39:41 AM  1000         -      5736      1.98      0.00  |__Timer
12:39:41 AM  1000         -      5812      0.99      0.00  |__TaskCon~ller #0
12:39:41 AM  1000         -      5817      0.99      0.00  |__TaskCon~ller #5
12:39:41 AM  1000      5767         -      0.99      0.00  Isolated Web Co
12:39:41 AM  1000         -      5767      0.99      0.00  |__Isolated Web Co
12:39:41 AM  1000         -      5786      0.99      0.00  |__IPC I/O Child
12:39:41 AM  1000         -      5797      0.99      0.00  |__Timer
12:39:41 AM  1000      6030         -     73.27     34.65  Isolated Web Co
12:39:41 AM  1000         -      6030     73.27     34.65  |__Isolated Web Co
12:39:41 AM  1000         -      6035     14.85     14.85  |__IPC I/O Child
12:39:41 AM  1000         -      6043      0.99      0.00  |__JS Watchdog
12:39:41 AM  1000         -      6045     15.84      5.94  |__Timer
12:39:41 AM  1000         -      7213     12.87      0.99  |__TaskCon~ller #0
12:39:41 AM  1000         -      7214     13.86     35.64  |__TaskCon~ller #1
12:39:41 AM  1000         -      7215     15.84     49.50  |__TaskCon~ller #2
12:39:41 AM  1000         -      7216     23.76      3.96  |__TaskCon~ller #3
12:39:41 AM  1000         -      7217      8.91     24.75  |__TaskCon~ller #4
12:39:41 AM  1000         -      7218     11.88     22.77  |__TaskCon~ller #5
12:39:41 AM  1000         -      7219     26.73     13.86  |__TaskCon~ller #6
12:39:41 AM  1000         -      7220      7.92     34.65  |__TaskCon~ller #7
12:39:41 AM  1000         -      7253     30.69     85.15  |__DOM Worker
12:39:41 AM  1000      6098         -      2.97      0.00  Isolated Web Co
12:39:41 AM  1000         -      6098      2.97      0.00  |__Isolated Web Co
12:39:41 AM  1000         -      6103      0.99      2.97  |__IPC I/O Child
12:39:41 AM  1000         -      6113      0.99      0.00  |__Timer
12:39:41 AM  1000      6645         -      7.92      1.98  code
12:39:41 AM  1000         -      6645      7.92      1.98  |__code
12:39:41 AM  1000         -      6665      3.96      0.99  |__Chrome_IOThread
12:39:41 AM  1000         -      6673      0.99      0.00  |__code
12:39:41 AM  1000         -      6674      0.99      0.00  |__code
12:39:41 AM  1000         -      6675      0.99      0.00  |__code
12:39:41 AM  1000         -      6676      0.99      0.99  |__code
12:39:41 AM  1000         -      6696      7.92      0.00  |__code
12:39:41 AM  1000         -      6788      0.99      0.00  |__code
12:39:41 AM  1000      6760         -     10.89      0.00  code
12:39:41 AM  1000         -      6760     10.89      0.00  |__code
12:39:41 AM  1000         -      6769      0.99      0.00  |__ThreadPoolForeg
12:39:41 AM  1000         -      6771     11.88      0.00  |__Chrome_ChildIOT
12:39:41 AM  1000      6806         -      4.95      3.96  code
12:39:41 AM  1000         -      6806      4.95      3.96  |__code
12:39:41 AM  1000         -      6810      0.99      0.00  |__Chrome_ChildIOT
12:39:41 AM  1000         -      6843      7.92      0.00  |__code
12:39:41 AM  1000      6818         -      3.96      0.99  code
12:39:41 AM  1000         -      6818      3.96      0.99  |__code
12:39:41 AM  1000         -      6863      7.92      0.00  |__code
12:39:41 AM  1000         -      6903      5.94      0.00  |__code
12:39:41 AM  1000         -      6904      1.98      4.95  |__code
12:39:41 AM  1000      7855      7857      0.99      0.99  (sd_dummy)__threaded-ml
12:39:41 AM     0      8487         -      1.98      0.00  kworker/23:2-mm_percpu_wq
12:39:41 AM     0         -      8487      1.98      0.00  |__kworker/23:2-mm_percpu_wq
12:39:41 AM  1000     11302         -      0.99      0.00  Isolated Web Co
12:39:41 AM  1000         -     11302      0.99      0.00  |__Isolated Web Co
12:39:41 AM  1000         -     11315      0.99      0.00  |__JS Watchdog
12:39:41 AM  1000         -     11317      1.98      0.00  |__Timer
12:39:41 AM  1000     11594         -      1.98      0.00  nautilus
12:39:41 AM  1000         -     11594      1.98      0.00  |__nautilus
12:39:41 AM  1000         -     11596      3.96      0.00  |__gmain
12:39:41 AM     0     12256         -      1.98      0.00  kworker/10:2-events
12:39:41 AM     0         -     12256      1.98      0.00  |__kworker/10:2-events
12:39:41 AM     0     25988         -      0.99      0.00  kworker/24:2-mm_percpu_wq
12:39:41 AM     0         -     25988      0.99      0.00  |__kworker/24:2-mm_percpu_wq
12:39:41 AM  1000     31237         -      0.99      0.00  Isolated Web Co
12:39:41 AM  1000         -     31237      0.99      0.00  |__Isolated Web Co
12:39:41 AM  1000         -     31251      0.99      0.00  |__JS Watchdog
12:39:41 AM  1000         -     31255      1.98      0.00  |__Timer
12:39:41 AM  1000     31270         -      0.99      0.00  Isolated Web Co
12:39:41 AM  1000         -     31270      0.99      0.00  |__Isolated Web Co
12:39:41 AM  1000         -     31288      0.99      0.00  |__Timer
12:39:41 AM  1000     31344         -      3.96      0.00  Isolated Web Co
12:39:41 AM  1000         -     31344      3.96      0.00  |__Isolated Web Co
12:39:41 AM  1000         -     31355      0.99      2.97  |__IPC I/O Child
12:39:41 AM  1000         -     31364      0.99      0.00  |__JS Watchdog
12:39:41 AM  1000         -     31366      1.98      0.00  |__Timer
12:39:41 AM  1000     34496         -      0.99      1.98  Isolated Web Co
12:39:41 AM  1000         -     34496      0.99      1.98  |__Isolated Web Co
12:39:41 AM  1000         -     34511      2.97      0.00  |__Timer
12:39:41 AM  1000         -    230047      3.96      3.96  |__StreamT~ns #409
12:39:41 AM  1000     34535         -      0.99      0.00  Isolated Web Co
12:39:41 AM  1000         -     34535      0.99      0.00  |__Isolated Web Co
12:39:41 AM  1000         -     34550      1.98      0.00  |__Timer
12:39:41 AM  1000     34587         -    192.08     14.85  Isolated Web Co
12:39:41 AM  1000         -     34587    192.08     14.85  |__Isolated Web Co
12:39:41 AM  1000         -     34592    170.30      0.99  |__IPC I/O Child
12:39:41 AM  1000         -     34600      0.99      0.00  |__JS Watchdog
12:39:41 AM  1000         -     34602     28.71     17.82  |__Timer
12:39:41 AM  1000     35707         -      8.91      0.00  gnome-system-mo
12:39:41 AM  1000         -     35707      8.91      0.00  |__gnome-system-mo
12:39:41 AM     0     36667         -      0.99      0.00  kworker/28:0-mm_percpu_wq
12:39:41 AM     0         -     36667      0.99      0.00  |__kworker/28:0-mm_percpu_wq
12:39:41 AM     0     37381         -      1.98      0.00  kworker/5:1-mm_percpu_wq
12:39:41 AM     0         -     37381      1.98      0.00  |__kworker/5:1-mm_percpu_wq
12:39:41 AM  1000     39139         -      0.99      0.00  Isolated Web Co
12:39:41 AM  1000         -     39139      0.99      0.00  |__Isolated Web Co
12:39:41 AM  1000         -     39152      0.99      0.00  |__JS Watchdog
12:39:41 AM  1000         -     39154      1.98      0.00  |__Timer
12:39:41 AM     0     53304         -      0.99      0.00  kworker/31:2-mm_percpu_wq
12:39:41 AM     0         -     53304      0.99      0.00  |__kworker/31:2-mm_percpu_wq
12:39:41 AM     0     60291         -      0.99      0.00  kworker/21:0-mm_percpu_wq
12:39:41 AM     0         -     60291      0.99      0.00  |__kworker/21:0-mm_percpu_wq
12:39:41 AM  1000     62417         -      9.90      0.00  code
12:39:41 AM  1000         -     62417      9.90      0.00  |__code
12:39:41 AM  1000         -     62441     14.85      0.00  |__code
12:39:41 AM  1000     62458         -      1.98      0.00  code
12:39:41 AM  1000         -     62458      1.98      0.00  |__code
12:39:41 AM     0     65308         -      0.99      0.00  kworker/25:2-mm_percpu_wq
12:39:41 AM     0         -     65308      0.99      0.00  |__kworker/25:2-mm_percpu_wq
12:39:41 AM     0     70211         -      0.99      0.00  kworker/8:1-mm_percpu_wq
12:39:41 AM     0         -     70211      0.99      0.00  |__kworker/8:1-mm_percpu_wq
12:39:41 AM  1000     72299         -      0.99      0.00  Isolated Web Co
12:39:41 AM  1000         -     72299      0.99      0.00  |__Isolated Web Co
12:39:41 AM  1000         -     72328      0.99      0.00  |__JS Watchdog
12:39:41 AM  1000         -     72330      1.98      0.00  |__Timer
12:39:41 AM  1000     75127         -      3.96      0.00  Isolated Web Co
12:39:41 AM  1000         -     75127      3.96      0.00  |__Isolated Web Co
12:39:41 AM  1000         -     75132      0.99      2.97  |__IPC I/O Child
12:39:41 AM  1000         -     75133      2.97      0.00  |__Socket Thread
12:39:41 AM  1000         -     75141      0.99      0.00  |__JS Watchdog
12:39:41 AM  1000         -     75143      4.95      0.00  |__Timer
12:39:41 AM  1000     77617     77631      0.99      0.00  (Isolated Web Co)__JS Watchdog
12:39:41 AM  1000         -     77633      0.99      0.00  |__Timer
12:39:41 AM  1000     78388         -     17.82      0.00  Isolated Servic
12:39:41 AM  1000         -     78388     17.82      0.00  |__Isolated Servic
12:39:41 AM  1000         -     78393      0.99      0.00  |__IPC I/O Child
12:39:41 AM  1000         -     78403      1.98      0.00  |__Timer
12:39:41 AM  1000         -     79263     11.88      0.99  |__DOM Worker
12:39:41 AM  1000         -     79363      7.92      0.00  |__TaskCon~ller #0
12:39:41 AM  1000         -     79364      9.90      1.98  |__TaskCon~ller #1
12:39:41 AM  1000         -     79365      5.94      3.96  |__TaskCon~ller #2
12:39:41 AM  1000         -     79366      6.93      0.00  |__TaskCon~ller #3
12:39:41 AM  1000         -     79367      8.91      0.00  |__TaskCon~ller #4
12:39:41 AM  1000         -     79368     12.87      1.98  |__TaskCon~ller #5
12:39:41 AM  1000         -     79369     10.89      0.00  |__TaskCon~ller #6
12:39:41 AM  1000         -     79370      7.92      0.00  |__TaskCon~ller #7
12:39:41 AM     0     97836         -      1.98      0.00  kworker/6:2-events
12:39:41 AM     0         -     97836      1.98      0.00  |__kworker/6:2-events
12:39:41 AM     0    112146         -      0.99      0.00  kworker/13:1-mm_percpu_wq
12:39:41 AM     0         -    112146      0.99      0.00  |__kworker/13:1-mm_percpu_wq
12:39:41 AM     0    119189         -      0.99      0.00  kworker/19:2-mm_percpu_wq
12:39:41 AM     0         -    119189      0.99      0.00  |__kworker/19:2-mm_percpu_wq
12:39:41 AM     0    134802         -      0.99      0.00  kworker/u130:0-events_unbound
12:39:41 AM     0         -    134802      0.99      0.00  |__kworker/u130:0-events_unbound
12:39:41 AM     0    177522         -      1.98      0.00  kworker/4:1-mm_percpu_wq
12:39:41 AM     0         -    177522      1.98      0.00  |__kworker/4:1-mm_percpu_wq
12:39:41 AM     0    203490         -      0.99      0.00  kworker/17:1-mm_percpu_wq
12:39:41 AM     0         -    203490      0.99      0.00  |__kworker/17:1-mm_percpu_wq
12:39:41 AM     0    206527         -      1.98      0.00  kworker/u129:3-flush-8:0
12:39:41 AM     0         -    206527      1.98      0.00  |__kworker/u129:3-flush-8:0
12:39:41 AM     0    215850         -      1.98      0.00  kworker/0:0-events
12:39:41 AM     0         -    215850      1.98      0.00  |__kworker/0:0-events
12:39:41 AM     0    217198         -      0.99      0.00  kworker/2:2-mm_percpu_wq
12:39:41 AM     0         -    217198      0.99      0.00  |__kworker/2:2-mm_percpu_wq
12:39:41 AM     0    227224         -      0.99      0.00  kworker/20:2-events
12:39:41 AM     0         -    227224      0.99      0.00  |__kworker/20:2-events
12:39:41 AM     0    228481         -      1.98      0.00  kworker/1:2-events_freezable
12:39:41 AM     0         -    228481      1.98      0.00  |__kworker/1:2-events_freezable
12:39:41 AM     0    229335         -      0.99      0.00  kworker/3:2-mm_percpu_wq
12:39:41 AM     0         -    229335      0.99      0.00  |__kworker/3:2-mm_percpu_wq
12:39:41 AM  1000    229777         -      0.00     30.69  stress-ng-cpu
12:39:41 AM  1000         -    229777      0.00     30.69  |__stress-ng-cpu
12:39:41 AM  1000    229778         -      0.00     23.76  stress-ng-cpu
12:39:41 AM  1000         -    229778      0.00     23.76  |__stress-ng-cpu
12:39:41 AM  1000    229779         -      0.00     16.83  stress-ng-cpu
12:39:41 AM  1000         -    229779      0.00     16.83  |__stress-ng-cpu
12:39:41 AM  1000    229780         -      0.00     28.71  stress-ng-cpu
12:39:41 AM  1000         -    229780      0.00     28.71  |__stress-ng-cpu
12:39:41 AM  1000    229782         -      0.00      8.91  stress-ng-cpu
12:39:41 AM  1000         -    229782      0.00      8.91  |__stress-ng-cpu
12:39:41 AM  1000    229783         -      0.00      8.91  stress-ng-cpu
12:39:41 AM  1000         -    229783      0.00      8.91  |__stress-ng-cpu
12:39:41 AM  1000    229784         -      0.00     14.85  stress-ng-cpu
12:39:41 AM  1000         -    229784      0.00     14.85  |__stress-ng-cpu
12:39:41 AM  1000    229785         -      0.00     65.35  stress-ng-cpu
12:39:41 AM  1000         -    229785      0.00     65.35  |__stress-ng-cpu
12:39:41 AM  1000    229786         -      0.00      4.95  stress-ng-cpu
12:39:41 AM  1000         -    229786      0.00      4.95  |__stress-ng-cpu
12:39:41 AM  1000    229787         -      0.00    184.16  stress-ng-cpu
12:39:41 AM  1000         -    229787      0.00    184.16  |__stress-ng-cpu
12:39:41 AM  1000    229788         -      0.00      0.99  stress-ng-cpu
12:39:41 AM  1000         -    229788      0.00      0.99  |__stress-ng-cpu
12:39:41 AM  1000    229789         -      0.00     37.62  stress-ng-cpu
12:39:41 AM  1000         -    229789      0.00     37.62  |__stress-ng-cpu
12:39:41 AM  1000    229790         -      0.00      1.98  stress-ng-cpu
12:39:41 AM  1000         -    229790      0.00      1.98  |__stress-ng-cpu
12:39:41 AM  1000    229791         -      0.00      6.93  stress-ng-cpu
12:39:41 AM  1000         -    229791      0.00      6.93  |__stress-ng-cpu
12:39:41 AM  1000    229792         -      0.00      4.95  stress-ng-cpu
12:39:41 AM  1000         -    229792      0.00      4.95  |__stress-ng-cpu
12:39:41 AM  1000    229793         -      0.00    101.98  stress-ng-cpu
12:39:41 AM  1000         -    229793      0.00    101.98  |__stress-ng-cpu
12:39:41 AM  1000    229794         -      0.00    219.80  stress-ng-cpu
12:39:41 AM  1000         -    229794      0.00    219.80  |__stress-ng-cpu
12:39:41 AM  1000    229795         -      0.00     16.83  stress-ng-cpu
12:39:41 AM  1000         -    229795      0.00     16.83  |__stress-ng-cpu
12:39:41 AM  1000    229796         -      0.00     57.43  stress-ng-cpu
12:39:41 AM  1000         -    229796      0.00     56.44  |__stress-ng-cpu
12:39:41 AM  1000    229797         -      0.00      4.95  stress-ng-cpu
12:39:41 AM  1000         -    229797      0.00      4.95  |__stress-ng-cpu
12:39:41 AM  1000    229798         -      0.00      9.90  stress-ng-cpu
12:39:41 AM  1000         -    229798      0.00      9.90  |__stress-ng-cpu
12:39:41 AM  1000    229799         -      0.00     36.63  stress-ng-cpu
12:39:41 AM  1000         -    229799      0.00     36.63  |__stress-ng-cpu
12:39:41 AM  1000    229800         -      0.00     45.54  stress-ng-cpu
12:39:41 AM  1000         -    229800      0.00     45.54  |__stress-ng-cpu
12:39:41 AM  1000    229801         -      0.00     64.36  stress-ng-cpu
12:39:41 AM  1000         -    229801      0.00     64.36  |__stress-ng-cpu
12:39:41 AM  1000    229802         -      0.00     10.89  stress-ng-cpu
12:39:41 AM  1000         -    229802      0.00     10.89  |__stress-ng-cpu
12:39:41 AM  1000    229803         -      0.00     12.87  stress-ng-cpu
12:39:41 AM  1000         -    229803      0.00     12.87  |__stress-ng-cpu
12:39:41 AM  1000    229804         -      0.00      2.97  stress-ng-cpu
12:39:41 AM  1000         -    229804      0.00      2.97  |__stress-ng-cpu
12:39:41 AM  1000    229805         -      0.00     49.50  stress-ng-cpu
12:39:41 AM  1000         -    229805      0.00     49.50  |__stress-ng-cpu
12:39:41 AM  1000    229806         -      0.00     54.46  stress-ng-cpu
12:39:41 AM  1000         -    229806      0.00     54.46  |__stress-ng-cpu
12:39:41 AM  1000    229807         -      0.00     70.30  stress-ng-cpu
12:39:41 AM  1000         -    229807      0.00     70.30  |__stress-ng-cpu
12:39:41 AM  1000    229808         -      0.00      8.91  stress-ng-cpu
12:39:41 AM  1000         -    229808      0.00      8.91  |__stress-ng-cpu
12:39:41 AM  1000    229824         -      0.99     13.86  pidstat
12:39:41 AM  1000         -    229824      0.99     13.86  |__pidstat

12:39:41 AM   UID      TGID       TID   cswch/s nvcswch/s  Command
12:39:42 AM     0        17         -     86.00      0.00  rcu_preempt
12:39:42 AM     0         -        17     86.00      0.00  |__rcu_preempt
12:39:42 AM     0        20         -      2.00      0.00  migration/0
12:39:42 AM     0         -        20      2.00      0.00  |__migration/0
12:39:42 AM     0        43         -      1.00      0.00  migration/4
12:39:42 AM     0         -        43      1.00      0.00  |__migration/4
12:39:42 AM     0        49         -      1.00      0.00  migration/5
12:39:42 AM     0         -        49      1.00      0.00  |__migration/5
12:39:42 AM     0       116         -      1.00      0.00  ksoftirqd/16
12:39:42 AM     0         -       116      1.00      0.00  |__ksoftirqd/16
12:39:42 AM     0       195         -      1.00      0.00  ksoftirqd/29
12:39:42 AM     0         -       195      1.00      0.00  |__ksoftirqd/29
12:39:42 AM     0       252         -      2.00      0.00  kcompactd0
12:39:42 AM     0         -       252      2.00      0.00  |__kcompactd0
12:39:42 AM     0       273         -      1.00      0.00  kworker/12:1-mm_percpu_wq
12:39:42 AM     0         -       273      1.00      0.00  |__kworker/12:1-mm_percpu_wq
12:39:42 AM     0       371         -      1.00      0.00  kworker/15:1-mm_percpu_wq
12:39:42 AM     0         -       371      1.00      0.00  |__kworker/15:1-mm_percpu_wq
12:39:42 AM     0       420         -      1.00      0.00  kworker/27:1H-kblockd
12:39:42 AM     0         -       420      1.00      0.00  |__kworker/27:1H-kblockd
12:39:42 AM     0       500         -      1.00      0.00  kworker/27:1-mm_percpu_wq
12:39:42 AM     0         -       500      1.00      0.00  |__kworker/27:1-mm_percpu_wq
12:39:42 AM     0       502         -      1.00      0.00  kworker/9:1-mm_percpu_wq
12:39:42 AM     0         -       502      1.00      0.00  |__kworker/9:1-mm_percpu_wq
12:39:42 AM     0       507         -      1.00      0.00  kworker/7:1-mm_percpu_wq
12:39:42 AM     0         -       507      1.00      0.00  |__kworker/7:1-mm_percpu_wq
12:39:42 AM     0       514         -      1.00      0.00  kworker/29:1-mm_percpu_wq
12:39:42 AM     0         -       514      1.00      0.00  |__kworker/29:1-mm_percpu_wq
12:39:42 AM  1000      2459         -    302.00      0.00  gnome-shell
12:39:42 AM  1000         -      2459    302.00      0.00  |__gnome-shell
12:39:42 AM  1000      2859      2860      1.00      0.00  (gvfs-afc-volume)__gvfs-afc-volume
12:39:42 AM  1000      3549         -    223.00    146.00  firefox-esr
12:39:42 AM  1000         -      3549    223.00    146.00  |__firefox-esr
12:39:42 AM  1000         -      3554    363.00     19.00  |__WaylandProxy
12:39:42 AM  1000         -      3560      5.00      0.00  |__glean.dispatche
12:39:42 AM  1000         -      3562    342.00    105.00  |__IPC I/O Parent
12:39:42 AM  1000         -      3573      1.00      0.00  |__Timer
12:39:42 AM  1000         -      3575     11.00      0.00  |__Socket Thread
12:39:42 AM  1000         -      3576   1073.00    389.00  |__IPDL Background
12:39:42 AM  1000         -      3591      1.00      0.00  |__JS Watchdog
12:39:42 AM  1000         -      3608      1.00      0.00  |__Cache2 I/O
12:39:42 AM  1000         -      3749     10.00      0.00  |__URL Classifier
12:39:42 AM  1000         -      3846      1.00      0.00  |__MemoryPoller
12:39:42 AM  1000         -    229695      1.00      0.00  |__StreamT~s #1355
12:39:42 AM  1000         -    229998     28.00      2.00  |__Indexed~O #3511
12:39:42 AM  1000         -    230055    130.00    847.00  |__Indexed~O #3512
12:39:42 AM  1000      3773         -      3.00      2.00  Isolated Web Co
12:39:42 AM  1000         -      3773      3.00      2.00  |__Isolated Web Co
12:39:42 AM  1000         -      3785      1.00      0.00  |__JS Watchdog
12:39:42 AM  1000         -      3790      7.00      0.00  |__Timer
12:39:42 AM  1000      3888         -      1.00      0.00  Isolated Web Co
12:39:42 AM  1000         -      3888      1.00      0.00  |__Isolated Web Co
12:39:42 AM  1000         -      3901      1.00      0.00  |__JS Watchdog
12:39:42 AM  1000         -      3903      1.00      0.00  |__Timer
12:39:42 AM     0      4805         -      3.00      0.00  kworker/18:0-mm_percpu_wq
12:39:42 AM     0         -      4805      3.00      0.00  |__kworker/18:0-mm_percpu_wq
12:39:42 AM  1000      5688         -      2.00      0.00  Isolated Web Co
12:39:42 AM  1000         -      5688      2.00      0.00  |__Isolated Web Co
12:39:42 AM  1000         -      5734      1.00      0.00  |__JS Watchdog
12:39:42 AM  1000         -      5736      1.00      0.00  |__Timer
12:39:42 AM  1000         -      5813      1.00      0.00  |__TaskCon~ller #1
12:39:42 AM  1000         -      5821      1.00      0.00  |__DOM Worker
12:39:42 AM  1000      6030         -    361.00    298.00  Isolated Web Co
12:39:42 AM  1000         -      6030    362.00    298.00  |__Isolated Web Co
12:39:42 AM  1000         -      6035    731.00    415.00  |__IPC I/O Child
12:39:42 AM  1000         -      6036      8.00      0.00  |__Socket Thread
12:39:42 AM  1000         -      6043      1.00      0.00  |__JS Watchdog
12:39:42 AM  1000         -      6045     36.00      6.00  |__Timer
12:39:42 AM  1000         -      7213    126.00     33.00  |__TaskCon~ller #0
12:39:42 AM  1000         -      7214    135.00     33.00  |__TaskCon~ller #1
12:39:42 AM  1000         -      7215    137.00     28.00  |__TaskCon~ller #2
12:39:42 AM  1000         -      7216    134.00     22.00  |__TaskCon~ller #3
